Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-30,0.385,0
2022-12-31,0.425,0
2023-01-01,0.544,0
2023-01-02,1.182,0
2023-01-03,0.828,0
2023-01-04,0.642,0
2023-01-05,0.419,0
2023-01-06,0.115,0
2023-01-07,0.408,1
2023-01-08,0.204,1
2023-01-09,0.207,1
2023-01-10,0.188,1
2023-01-11,0.394,1
2023-01-12,0.234,1
2023-01-13,0.113,1
2023-01-14,0.018,1
2023-01-15,0.075,1
2023-01-16,0.259,1
2023-01-17,0.271,1
2023-01-18,0.269,1
2023-01-19,0.286,1
2023-01-20,0.331,1
2023-01-21,0.342,1
2023-01-22,0.157,2
2023-01-23,0.15,2
2023-01-24,0.145,2
2023-01-25,0.141,2
2023-01-26,0.139,2
2023-01-27,0.139,2
2023-01-28,0.14,2
