Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-05,12.066,0
2019-08-06,12.64,0
2019-08-07,12.606,0
2019-08-08,11.721,0
2019-08-09,11.264,0
2019-08-10,10.496,0
2019-08-11,10.671,0
2019-08-12,12.716,0
2019-08-13,12.81,1
2019-08-14,12.183,1
2019-08-15,11.624,1
2019-08-16,11.903,1
2019-08-17,12.775,1
2019-08-18,13.327,1
2019-08-19,13.314,1
2019-08-20,13.381,1
2019-08-21,13.937,1
2019-08-22,10.352,2
2019-08-23,10.261,2
2019-08-24,10.166,2
2019-08-25,10.066,2
2019-08-26,9.962,2
2019-08-27,9.852,2
2019-08-28,9.737,2
