Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-26,1.973,0
2023-04-27,2.012,0
2023-04-28,2.474,0
2023-04-29,2,0
2023-04-30,1.854,0
2023-05-01,1.615,0
2023-05-02,1.781,0
2023-05-03,1.819,0
2023-05-04,1.952,1
2023-05-05,3.182,1
2023-05-06,4.075,1
2023-05-07,4.657,1
2023-05-08,4.856,1
2023-05-09,5.083,1
2023-05-10,4.858,1
2023-05-11,4.655,1
2023-05-12,4.852,1
2023-05-13,5.164,1
2023-05-14,5.191,1
2023-05-15,4.953,1
2023-05-16,4.808,1
2023-05-17,5.03,1
2023-05-18,5.18,2
2023-05-19,5.354,2
2023-05-20,5.528,2
2023-05-21,5.703,2
2023-05-22,5.878,2
2023-05-23,6.053,2
2023-05-24,6.228,2
