Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-01-16,0.002,0
2021-01-17,0,0
2021-01-18,0.014,0
2021-01-19,0.072,0
2021-01-20,0.043,0
2021-01-21,0.055,0
2021-01-22,0.303,0
2021-01-23,0.297,1
2021-01-24,0.691,1
2021-01-25,0.952,1
2021-01-26,1.205,1
2021-01-27,0.921,1
2021-01-28,0.233,1
2021-01-29,0.051,1
2021-01-30,0.147,1
2021-01-31,0.396,1
2021-02-01,0.432,1
2021-02-02,0.435,1
2021-02-03,0.649,1
2021-02-04,0.925,1
2021-02-05,0.822,1
2021-02-06,0.74,1
2021-02-07,0.64,2
2021-02-08,0.676,2
2021-02-09,0.713,2
2021-02-10,0.75,2
2021-02-11,0.788,2
2021-02-12,0.824,2
2021-02-13,0.86,2
