Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-13,3.888,0
2019-05-14,3.941,0
2019-05-15,4.454,0
2019-05-16,5.783,0
2019-05-17,7.085,0
2019-05-18,7.413,0
2019-05-19,7.707,0
2019-05-20,7.393,0
2019-05-21,6.907,1
2019-05-22,7.742,1
2019-05-23,9.635,1
2019-05-24,10.793,1
2019-05-25,10.815,1
2019-05-26,11.414,1
2019-05-27,11.277,1
2019-05-28,11.695,1
2019-05-29,12.283,1
2019-05-30,8.595,2
2019-05-31,8.785,2
2019-06-01,8.975,2
2019-06-02,9.165,2
2019-06-03,9.353,2
2019-06-04,9.541,2
2019-06-05,9.727,2
