Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-06,1.195,0
2022-12-07,1.208,0
2022-12-08,1.192,0
2022-12-09,0.893,0
2022-12-10,0.79,0
2022-12-11,0.412,0
2022-12-12,0.36,0
2022-12-13,0.512,1
2022-12-14,0.368,1
2022-12-15,0.464,1
2022-12-16,0.254,1
2022-12-17,0.21,1
2022-12-18,0.14,1
2022-12-19,0.063,1
2022-12-20,0.158,1
2022-12-21,0.138,1
2022-12-22,0.226,1
2022-12-23,0.338,1
2022-12-24,0.249,1
2022-12-25,0.013,1
2022-12-26,0.006,1
2022-12-27,0.17,1
2022-12-28,0.232,1
2022-12-29,0.332,2
2022-12-30,0.332,2
2022-12-31,0.331,2
2023-01-01,0.33,2
2023-01-02,0.328,2
2023-01-03,0.326,2
2023-01-04,0.323,2
