Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-02,0,0
2020-02-03,0.109,0
2020-02-04,0.48,0
2020-02-05,0.948,0
2020-02-06,1.98,0
2020-02-07,0.3,0
2020-02-08,0.069,0
2020-02-09,0.573,0
2020-02-10,1.489,1
2020-02-11,1.974,1
2020-02-12,1.832,1
2020-02-13,1.86,1
2020-02-14,0.681,1
2020-02-15,0.948,1
2020-02-16,1.19,1
2020-02-17,0.907,1
2020-02-18,1.088,1
2020-02-19,1.226,1
2020-02-20,0.7,1
2020-02-21,0.591,1
2020-02-22,0.625,1
2020-02-23,0.657,1
2020-02-24,0.457,1
2020-02-25,1.011,2
2020-02-26,1.015,2
2020-02-27,1.017,2
2020-02-28,1.019,2
2020-02-29,1.02,2
2020-03-01,1.02,2
2020-03-02,1.021,2
