Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-19,1.132,0
2022-10-20,1.046,0
2022-10-21,1.457,0
2022-10-22,1.941,0
2022-10-23,2.537,0
2022-10-24,1.616,0
2022-10-25,0.867,0
2022-10-26,0.787,1
2022-10-27,0.821,1
2022-10-28,0.902,1
2022-10-29,0.903,1
2022-10-30,0.91,1
2022-10-31,0.906,1
2022-11-01,0.885,1
2022-11-02,1.15,1
2022-11-03,1.633,1
2022-11-04,1.559,1
2022-11-05,1.422,1
2022-11-06,1.203,1
2022-11-07,1.307,1
2022-11-08,1.35,1
2022-11-09,1.24,1
2022-11-10,0.658,2
2022-11-11,0.627,2
2022-11-12,0.601,2
2022-11-13,0.577,2
2022-11-14,0.557,2
2022-11-15,0.54,2
2022-11-16,0.525,2
