Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-30,11.949,0
2020-08-31,12.07,0
2020-09-01,12.633,0
2020-09-02,13.271,0
2020-09-03,13.675,0
2020-09-04,12.32,0
2020-09-05,11.518,0
2020-09-06,11.809,0
2020-09-07,11.911,1
2020-09-08,11.696,1
2020-09-09,11.202,1
2020-09-10,11.317,1
2020-09-11,10.852,1
2020-09-12,10.768,1
2020-09-13,11.014,1
2020-09-14,11.009,1
2020-09-15,10.491,1
2020-09-16,9.502,2
2020-09-17,9.323,2
2020-09-18,9.141,2
2020-09-19,8.957,2
2020-09-20,8.771,2
2020-09-21,8.582,2
2020-09-22,8.393,2
