Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-11-29,0.43,0
2020-11-30,0.242,0
2020-12-01,0.001,0
2020-12-02,0.011,0
2020-12-03,0.024,0
2020-12-04,0.223,0
2020-12-05,0.223,0
2020-12-06,0.186,0
2020-12-07,0.066,1
2020-12-08,0,1
2020-12-09,0,1
2020-12-10,0.006,1
2020-12-11,0.102,1
2020-12-12,0.219,1
2020-12-13,0.252,1
2020-12-14,0.15,1
2020-12-15,0.111,1
2020-12-16,0.129,1
2020-12-17,0.123,1
2020-12-18,0.159,1
2020-12-19,0.195,1
2020-12-20,0.212,1
2020-12-21,0.263,2
2020-12-22,0.261,2
2020-12-23,0.26,2
2020-12-24,0.26,2
2020-12-25,0.259,2
2020-12-26,0.259,2
2020-12-27,0.26,2
