Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-18,7.999,0
2022-06-19,6.888,0
2022-06-20,8.699,0
2022-06-21,11.102,0
2022-06-22,11.235,0
2022-06-23,10.566,0
2022-06-24,11.663,0
2022-06-25,12.696,1
2022-06-26,12.438,1
2022-06-27,10.204,1
2022-06-28,9.353,1
2022-06-29,10.211,1
2022-06-30,12.448,1
2022-07-01,12.964,1
2022-07-02,12.09,1
2022-07-03,11.358,1
2022-07-04,11.312,1
2022-07-05,11.828,2
2022-07-06,11.925,2
2022-07-07,12.012,2
2022-07-08,12.09,2
2022-07-09,12.158,2
2022-07-10,12.217,2
2022-07-11,12.265,2
