Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-19,0.645,0
2021-12-20,0.39,0
2021-12-21,0.214,0
2021-12-22,0.002,0
2021-12-23,0.035,0
2021-12-24,0.439,0
2021-12-25,0.606,0
2021-12-26,0.643,0
2021-12-27,1.401,1
2021-12-28,1.587,1
2021-12-29,1.519,1
2021-12-30,1.078,1
2021-12-31,1.2,1
2022-01-01,1.361,1
2022-01-02,0.535,1
2022-01-03,0.213,1
2022-01-04,0.285,1
2022-01-05,0.441,1
2022-01-06,0.534,1
2022-01-07,0.458,1
2022-01-08,0.441,1
2022-01-09,0.434,1
2022-01-10,0.496,1
2022-01-11,0.272,2
2022-01-12,0.266,2
2022-01-13,0.259,2
2022-01-14,0.251,2
2022-01-15,0.242,2
2022-01-16,0.232,2
2022-01-17,0.221,2
