Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-14,7.542,0
2019-05-15,4.718,0
2019-05-16,3.093,0
2019-05-17,3.955,0
2019-05-18,4.293,0
2019-05-19,4.354,0
2019-05-20,6.442,0
2019-05-21,7.961,0
2019-05-22,4.518,1
2019-05-23,3.016,1
2019-05-24,2.49,1
2019-05-25,2.053,1
2019-05-26,1.783,1
2019-05-27,1.979,1
2019-05-28,1.875,1
2019-05-29,1.335,1
2019-05-30,1.521,1
2019-05-31,1.801,1
2019-06-01,1.483,1
2019-06-02,1.024,1
2019-06-03,0.753,1
2019-06-04,0.674,1
2019-06-05,0.606,1
2019-06-06,1.248,2
2019-06-07,1.132,2
2019-06-08,1.023,2
2019-06-09,0.921,2
2019-06-10,0.825,2
2019-06-11,0.737,2
2019-06-12,0.657,2
