Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-27,2.161,0
2023-03-28,1.323,0
2023-03-29,0.681,0
2023-03-30,0.984,0
2023-03-31,2.087,0
2023-04-01,2.286,0
2023-04-02,1.733,0
2023-04-03,2.778,1
2023-04-04,3.79,1
2023-04-05,3.168,1
2023-04-06,2.236,1
2023-04-07,1.345,1
2023-04-08,1.357,1
2023-04-09,1.554,1
2023-04-10,1.742,1
2023-04-11,1.7,1
2023-04-12,1.653,1
2023-04-13,1.783,1
2023-04-14,2.189,1
2023-04-15,2.541,1
2023-04-16,2.698,1
2023-04-17,2.788,1
2023-04-18,2.024,2
2023-04-19,2.06,2
2023-04-20,2.099,2
2023-04-21,2.14,2
2023-04-22,2.184,2
2023-04-23,2.231,2
2023-04-24,2.283,2
