Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-05-30,4.711,0
2021-05-31,5.299,0
2021-06-01,6.449,0
2021-06-02,7.736,0
2021-06-03,8.816,0
2021-06-04,9.992,0
2021-06-05,11.096,0
2021-06-06,10.921,0
2021-06-07,11.743,1
2021-06-08,11.921,1
2021-06-09,12.21,1
2021-06-10,11.913,1
2021-06-11,11.798,1
2021-06-12,11.961,1
2021-06-13,11.855,1
2021-06-14,11.161,1
2021-06-15,10.483,1
2021-06-16,10.416,1
2021-06-17,10.642,1
2021-06-18,11.172,1
2021-06-19,11.904,1
2021-06-20,12.172,1
2021-06-21,12.279,1
2021-06-22,12.177,2
2021-06-23,12.317,2
2021-06-24,12.455,2
2021-06-25,12.591,2
2021-06-26,12.725,2
2021-06-27,12.856,2
2021-06-28,12.984,2
