Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-22,12.722,0
2020-07-23,12.559,0
2020-07-24,12.232,0
2020-07-25,12.878,0
2020-07-26,14.131,0
2020-07-27,14.226,0
2020-07-28,13.408,0
2020-07-29,13.339,0
2020-07-30,13.325,1
2020-07-31,12.197,1
2020-08-01,11.608,1
2020-08-02,12.074,1
2020-08-03,11.556,1
2020-08-04,10.656,1
2020-08-05,10.375,1
2020-08-06,10.405,1
2020-08-07,10.799,1
2020-08-08,11.397,2
2020-08-09,11.331,2
2020-08-10,11.265,2
2020-08-11,11.201,2
2020-08-12,11.137,2
2020-08-13,11.074,2
2020-08-14,11.011,2
