Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-02-26,29.322,0
2019-02-27,29.245,0
2019-02-28,29.699,0
2019-03-01,27.608,0
2019-03-02,26.697,0
2019-03-03,32.076,0
2019-03-04,37.587,0
2019-03-05,37.054,0
2019-03-06,35.078,1
2019-03-07,31.783,1
2019-03-08,27.263,1
2019-03-09,24.04,1
2019-03-10,21.193,1
2019-03-11,24.064,1
2019-03-12,25.991,1
2019-03-13,21.635,1
2019-03-14,19.856,1
2019-03-15,18.96,2
2019-03-16,18.68,2
2019-03-17,18.408,2
2019-03-18,18.143,2
2019-03-19,17.886,2
2019-03-20,17.636,2
2019-03-21,17.392,2
