Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-02,5.297,0
2021-06-03,6.664,0
2021-06-04,8.639,0
2021-06-05,10.204,0
2021-06-06,10.832,0
2021-06-07,10.732,0
2021-06-08,10.397,0
2021-06-09,10.301,1
2021-06-10,9.305,1
2021-06-11,8.767,1
2021-06-12,9.634,1
2021-06-13,10.396,1
2021-06-14,10.612,1
2021-06-15,9.125,1
2021-06-16,7.405,1
2021-06-17,8.702,1
2021-06-18,10.43,1
2021-06-19,9.243,2
2021-06-20,9.41,2
2021-06-21,9.579,2
2021-06-22,9.749,2
2021-06-23,9.92,2
2021-06-24,10.091,2
2021-06-25,10.262,2
