Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-27,0.31,0
2019-11-28,0.375,0
2019-11-29,0.49,0
2019-11-30,0.731,0
2019-12-01,0.458,0
2019-12-02,0.09,0
2019-12-03,0.001,0
2019-12-04,0.012,0
2019-12-05,0.049,1
2019-12-06,0.142,1
2019-12-07,0.139,1
2019-12-08,0.256,1
2019-12-09,0.522,1
2019-12-10,0.401,1
2019-12-11,0.183,1
2019-12-12,0.148,1
2019-12-13,0.216,1
2019-12-14,0.269,1
2019-12-15,0.166,1
2019-12-16,0.094,1
2019-12-17,0.082,1
2019-12-18,0.065,1
2019-12-19,0.109,1
2019-12-20,0.273,2
2019-12-21,0.269,2
2019-12-22,0.264,2
2019-12-23,0.26,2
2019-12-24,0.256,2
2019-12-25,0.252,2
2019-12-26,0.249,2
