Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-13,10.859,0
2018-08-14,11.254,0
2018-08-15,12.212,0
2018-08-16,12.971,0
2018-08-17,12.894,0
2018-08-18,12.113,0
2018-08-19,10.806,0
2018-08-20,10.465,1
2018-08-21,10.312,1
2018-08-22,9.412,1
2018-08-23,8.533,1
2018-08-24,9.353,1
2018-08-25,11.498,1
2018-08-26,12.99,1
2018-08-27,13.495,1
2018-08-28,13.136,1
2018-08-29,12.994,1
2018-08-30,9.259,2
2018-08-31,9.134,2
2018-09-01,9.004,2
2018-09-02,8.867,2
2018-09-03,8.726,2
2018-09-04,8.578,2
2018-09-05,8.426,2
