Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-15,13.816,0
2018-08-16,14.646,0
2018-08-17,14.511,0
2018-08-18,14.068,0
2018-08-19,13.272,0
2018-08-20,13.008,0
2018-08-21,12.638,0
2018-08-22,11.969,1
2018-08-23,10.855,1
2018-08-24,11.312,1
2018-08-25,12.619,1
2018-08-26,13.822,1
2018-08-27,14.601,1
2018-08-28,14.863,1
2018-08-29,14.571,1
2018-08-30,13.809,1
2018-08-31,12.841,1
2018-09-01,11.32,2
2018-09-02,11.185,2
2018-09-03,11.046,2
2018-09-04,10.904,2
2018-09-05,10.757,2
2018-09-06,10.606,2
2018-09-07,10.451,2
