Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-16,0.358,0
2023-03-17,0.349,0
2023-03-18,0.446,0
2023-03-19,0.099,0
2023-03-20,0.034,0
2023-03-21,0.161,0
2023-03-22,1.237,0
2023-03-23,1.454,0
2023-03-24,1.817,1
2023-03-25,1.646,1
2023-03-26,1.487,1
2023-03-27,1.07,1
2023-03-28,0.684,1
2023-03-29,0.761,1
2023-03-30,1.227,1
2023-03-31,1.157,1
2023-04-01,1.062,1
2023-04-02,1.28,1
2023-04-03,1.792,1
2023-04-04,2.231,1
2023-04-05,1.953,1
2023-04-06,1.317,1
2023-04-07,1.128,1
2023-04-08,1.403,2
2023-04-09,1.434,2
2023-04-10,1.463,2
2023-04-11,1.491,2
2023-04-12,1.519,2
2023-04-13,1.546,2
2023-04-14,1.572,2
