Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-05,10.238,0
2020-06-06,9.483,0
2020-06-07,7.733,0
2020-06-08,8.179,0
2020-06-09,10.233,0
2020-06-10,9.498,0
2020-06-11,8.107,0
2020-06-12,7.593,1
2020-06-13,6.037,1
2020-06-14,5.702,1
2020-06-15,6.42,1
2020-06-16,7.623,1
2020-06-17,8.675,1
2020-06-18,9.73,1
2020-06-19,10.584,1
2020-06-20,10.785,1
2020-06-21,11.721,1
2020-06-22,9.803,2
2020-06-23,9.963,2
2020-06-24,10.122,2
2020-06-25,10.28,2
2020-06-26,10.437,2
2020-06-27,10.592,2
2020-06-28,10.745,2
