Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-10,11.675,0
2022-07-11,12.995,0
2022-07-12,14.327,0
2022-07-13,13.601,0
2022-07-14,12.833,0
2022-07-15,12.562,0
2022-07-16,13.446,0
2022-07-17,14.53,1
2022-07-18,15.216,1
2022-07-19,16.678,1
2022-07-20,17.775,1
2022-07-21,17.033,1
2022-07-22,16.563,1
2022-07-23,17.397,1
2022-07-24,17.733,1
2022-07-25,17.571,1
2022-07-26,17.214,1
2022-07-27,16.861,1
2022-07-28,16.474,1
2022-07-29,16.392,1
2022-07-30,16.624,1
2022-07-31,16.712,1
2022-08-01,16.585,1
2022-08-02,12.421,2
2022-08-03,12.374,2
2022-08-04,12.328,2
2022-08-05,12.285,2
2022-08-06,12.243,2
2022-08-07,12.203,2
2022-08-08,12.164,2
