Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-27,15.376,0
2021-07-28,15.341,0
2021-07-29,15.383,0
2021-07-30,15.136,0
2021-07-31,13.983,0
2021-08-01,13.141,0
2021-08-02,12.068,0
2021-08-03,10.747,1
2021-08-04,11.327,1
2021-08-05,11.852,1
2021-08-06,13.039,1
2021-08-07,13.958,1
2021-08-08,14.519,1
2021-08-09,15.305,1
2021-08-10,15.691,1
2021-08-11,15.838,1
2021-08-12,15.908,1
2021-08-13,13.452,2
2021-08-14,13.407,2
2021-08-15,13.359,2
2021-08-16,13.31,2
2021-08-17,13.257,2
2021-08-18,13.201,2
2021-08-19,13.142,2
