Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-20,0.647,0
2019-04-21,0.9,0
2019-04-22,1.148,0
2019-04-23,1.568,0
2019-04-24,2.155,0
2019-04-25,2.268,0
2019-04-26,1.884,0
2019-04-27,1.683,0
2019-04-28,2.112,1
2019-04-29,2.179,1
2019-04-30,3.128,1
2019-05-01,3.519,1
2019-05-02,3.48,1
2019-05-03,2.643,1
2019-05-04,2.123,1
2019-05-05,2.211,1
2019-05-06,2.874,1
2019-05-07,3.196,1
2019-05-08,2.974,1
2019-05-09,2.934,1
2019-05-10,2.867,1
2019-05-11,2.899,1
2019-05-12,3.378,1
2019-05-13,3.622,2
2019-05-14,3.752,2
2019-05-15,3.886,2
2019-05-16,4.023,2
2019-05-17,4.164,2
2019-05-18,4.307,2
2019-05-19,4.452,2
