Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-02-19,27.255,0
2020-02-20,32.224,0
2020-02-21,30.65,0
2020-02-22,24.101,0
2020-02-23,20.282,0
2020-02-24,19.601,0
2020-02-25,20.256,0
2020-02-26,23.9,1
2020-02-27,26.765,1
2020-02-28,26.569,1
2020-02-29,26.182,1
2020-03-01,21.327,1
2020-03-02,18.121,1
2020-03-03,15.127,1
2020-03-04,16.696,1
2020-03-05,20.856,1
2020-03-06,25.8,1
2020-03-07,21.825,2
2020-03-08,21.497,2
2020-03-09,21.17,2
2020-03-10,20.846,2
2020-03-11,20.525,2
2020-03-12,20.208,2
2020-03-13,19.895,2
