Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-27,14.226,0
2020-07-28,13.408,0
2020-07-29,13.197,0
2020-07-30,12.977,0
2020-07-31,11.753,0
2020-08-01,11.249,0
2020-08-02,11.779,0
2020-08-03,10.944,1
2020-08-04,9.596,1
2020-08-05,9.48,1
2020-08-06,9.566,1
2020-08-07,10.416,1
2020-08-08,11.745,1
2020-08-09,13.134,1
2020-08-10,13.726,1
2020-08-11,13.554,1
2020-08-12,13.236,1
2020-08-13,11.074,2
2020-08-14,11.011,2
2020-08-15,10.948,2
2020-08-16,10.884,2
2020-08-17,10.82,2
2020-08-18,10.755,2
2020-08-19,10.688,2
