Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-01,12.963,0
2022-08-02,14.186,0
2022-08-03,14.348,0
2022-08-04,14.528,0
2022-08-05,14.334,0
2022-08-06,14.37,0
2022-08-07,14.646,0
2022-08-08,13.88,1
2022-08-09,13.25,1
2022-08-10,12.454,1
2022-08-11,11.857,1
2022-08-12,10.583,1
2022-08-13,10.113,1
2022-08-14,10.569,1
2022-08-15,11.134,1
2022-08-16,11.843,1
2022-08-17,11.897,1
2022-08-18,11.028,2
2022-08-19,10.981,2
2022-08-20,10.931,2
2022-08-21,10.875,2
2022-08-22,10.814,2
2022-08-23,10.747,2
2022-08-24,10.673,2
