Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-27,7.482,0
2020-05-28,7.575,0
2020-05-29,7.008,0
2020-05-30,5.817,0
2020-05-31,4.098,0
2020-06-01,5.054,0
2020-06-02,7.801,0
2020-06-03,10.13,0
2020-06-04,10.546,1
2020-06-05,10.964,1
2020-06-06,9.431,1
2020-06-07,7.574,1
2020-06-08,7.838,1
2020-06-09,8.621,1
2020-06-10,8.472,1
2020-06-11,7.718,1
2020-06-12,7.226,1
2020-06-13,7.47,1
2020-06-14,7.891,1
2020-06-15,8.268,1
2020-06-16,8.496,1
2020-06-17,8.805,1
2020-06-18,9.294,1
2020-06-19,9.328,2
2020-06-20,9.486,2
2020-06-21,9.644,2
2020-06-22,9.803,2
2020-06-23,9.963,2
2020-06-24,10.122,2
2020-06-25,10.28,2
