Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-08-10,12.411,0
2018-08-11,11.248,0
2018-08-12,11.448,0
2018-08-13,10.859,0
2018-08-14,11.254,0
2018-08-15,12.212,0
2018-08-16,12.971,0
2018-08-17,12.894,0
2018-08-18,12.104,1
2018-08-19,11.044,1
2018-08-20,11.065,1
2018-08-21,10.642,1
2018-08-22,9.936,1
2018-08-23,8.713,1
2018-08-24,9.057,1
2018-08-25,10.215,1
2018-08-26,11.19,1
2018-08-27,9.604,2
2018-08-28,9.494,2
2018-08-29,9.379,2
2018-08-30,9.259,2
2018-08-31,9.134,2
2018-09-01,9.004,2
2018-09-02,8.867,2
