Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-25,12.916,0
2022-07-26,11.866,0
2022-07-27,12.963,0
2022-07-28,13.629,0
2022-07-29,12.661,0
2022-07-30,12.348,0
2022-07-31,12.66,0
2022-08-01,13.352,0
2022-08-02,14.068,1
2022-08-03,14.463,1
2022-08-04,14.716,1
2022-08-05,13.993,1
2022-08-06,13.933,1
2022-08-07,14.131,1
2022-08-08,13.832,1
2022-08-09,13.987,1
2022-08-10,13.15,1
2022-08-11,11.286,2
2022-08-12,11.252,2
2022-08-13,11.218,2
2022-08-14,11.184,2
2022-08-15,11.148,2
2022-08-16,11.11,2
2022-08-17,11.071,2
