Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-26,3.448,0
2021-03-27,4.135,0
2021-03-28,2.576,0
2021-03-29,1.765,0
2021-03-30,2.664,0
2021-03-31,2.8,0
2021-04-01,1.009,0
2021-04-02,0.44,0
2021-04-03,0.534,1
2021-04-04,0.74,1
2021-04-05,1.19,1
2021-04-06,1.913,1
2021-04-07,2.513,1
2021-04-08,3.004,1
2021-04-09,3.209,1
2021-04-10,3.237,1
2021-04-11,3.109,1
2021-04-12,3.015,1
2021-04-13,2.779,1
2021-04-14,2.615,1
2021-04-15,2.531,1
2021-04-16,2.383,1
2021-04-17,3.105,2
2021-04-18,3.143,2
2021-04-19,3.182,2
2021-04-20,3.223,2
2021-04-21,3.267,2
2021-04-22,3.314,2
2021-04-23,3.364,2
