Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-01,12.963,0
2022-08-02,14.186,0
2022-08-03,14.348,0
2022-08-04,14.528,0
2022-08-05,14.334,0
2022-08-06,14.37,0
2022-08-07,14.547,0
2022-08-08,14.083,1
2022-08-09,13.481,1
2022-08-10,12.766,1
2022-08-11,11.557,1
2022-08-12,10.133,1
2022-08-13,10.029,1
2022-08-14,11.47,1
2022-08-15,12.215,1
2022-08-16,12.264,1
2022-08-17,12.141,1
2022-08-18,11.911,1
2022-08-19,11.84,1
2022-08-20,12.197,1
2022-08-21,12.588,1
2022-08-22,12.851,1
2022-08-23,12.698,1
2022-08-24,10.673,2
2022-08-25,10.593,2
2022-08-26,10.505,2
2022-08-27,10.41,2
2022-08-28,10.307,2
2022-08-29,10.196,2
2022-08-30,10.078,2
