Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-07,7.632,0
2022-06-08,8.241,0
2022-06-09,7.874,0
2022-06-10,7.562,0
2022-06-11,8.648,0
2022-06-12,9.984,0
2022-06-13,12.24,0
2022-06-14,12.507,0
2022-06-15,12.694,1
2022-06-16,12.908,1
2022-06-17,12.42,1
2022-06-18,9.39,1
2022-06-19,8.903,1
2022-06-20,10.93,1
2022-06-21,14.914,1
2022-06-22,16.786,1
2022-06-23,15.848,1
2022-06-24,10.287,2
2022-06-25,10.452,2
2022-06-26,10.614,2
2022-06-27,10.772,2
2022-06-28,10.926,2
2022-06-29,11.075,2
2022-06-30,11.218,2
