Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-12-27,0,0
2022-12-28,0.037,0
2022-12-29,0.425,0
2022-12-30,0.385,0
2022-12-31,0.425,0
2023-01-01,0.544,0
2023-01-02,1.182,0
2023-01-03,0.614,0
2023-01-04,0.859,1
2023-01-05,0.272,1
2023-01-06,0.131,1
2023-01-07,0.392,1
2023-01-08,0.321,1
2023-01-09,0.348,1
2023-01-10,0.222,1
2023-01-11,0.11,1
2023-01-12,0.102,1
2023-01-13,0.128,1
2023-01-14,0.085,1
2023-01-15,0.134,1
2023-01-16,0.258,1
2023-01-17,0.308,1
2023-01-18,0.27,1
2023-01-19,0.185,2
2023-01-20,0.175,2
2023-01-21,0.165,2
2023-01-22,0.157,2
2023-01-23,0.15,2
2023-01-24,0.145,2
2023-01-25,0.141,2
