Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-08-27,13.216,0
2021-08-28,12.353,0
2021-08-29,11.707,0
2021-08-30,11.747,0
2021-08-31,10.582,0
2021-09-01,8.436,0
2021-09-02,6.65,0
2021-09-03,6.229,1
2021-09-04,7.185,1
2021-09-05,8.03,1
2021-09-06,8.146,1
2021-09-07,8.1,1
2021-09-08,7.927,1
2021-09-09,7.043,1
2021-09-10,6.414,1
2021-09-11,6.679,1
2021-09-12,7.493,1
2021-09-13,7.93,1
2021-09-14,7.752,1
2021-09-15,7.551,1
2021-09-16,7.272,1
2021-09-17,6.945,1
2021-09-18,6.525,2
2021-09-19,6.328,2
2021-09-20,6.133,2
2021-09-21,5.941,2
2021-09-22,5.752,2
2021-09-23,5.566,2
2021-09-24,5.385,2
