Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-13,13.029,0
2018-07-14,13.459,0
2018-07-15,13.788,0
2018-07-16,14.479,0
2018-07-17,13.066,0
2018-07-18,11.641,0
2018-07-19,11.792,0
2018-07-20,12.51,1
2018-07-21,11.619,1
2018-07-22,12.172,1
2018-07-23,12.831,1
2018-07-24,13.27,1
2018-07-25,13.297,1
2018-07-26,13.394,1
2018-07-27,13.48,1
2018-07-28,13.628,1
2018-07-29,13.397,1
2018-07-30,12.669,1
2018-07-31,12.307,1
2018-08-01,12.441,1
2018-08-02,12.533,1
2018-08-03,12.748,1
2018-08-04,11.446,2
2018-08-05,11.379,2
2018-08-06,11.311,2
2018-08-07,11.242,2
2018-08-08,11.171,2
2018-08-09,11.1,2
2018-08-10,11.028,2
