Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-08-07,12.937,0
2020-08-08,13.961,0
2020-08-09,14.875,0
2020-08-10,15.366,0
2020-08-11,14.872,0
2020-08-12,14.823,0
2020-08-13,15.185,0
2020-08-14,15.307,0
2020-08-15,14.885,1
2020-08-16,14.764,1
2020-08-17,14.324,1
2020-08-18,13.953,1
2020-08-19,13.194,1
2020-08-20,13.347,1
2020-08-21,12.894,1
2020-08-22,12.753,1
2020-08-23,13.622,1
2020-08-24,12.674,2
2020-08-25,12.579,2
2020-08-26,12.48,2
2020-08-27,12.377,2
2020-08-28,12.271,2
2020-08-29,12.16,2
2020-08-30,12.046,2
