Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-06-08,9.339,0
2022-06-09,8.797,0
2022-06-10,8.325,0
2022-06-11,9.614,0
2022-06-12,11.325,0
2022-06-13,13.726,0
2022-06-14,13.92,0
2022-06-15,13.488,1
2022-06-16,13.865,1
2022-06-17,14.105,1
2022-06-18,10.891,1
2022-06-19,10.498,1
2022-06-20,12.863,1
2022-06-21,16.192,1
2022-06-22,17.426,1
2022-06-23,16.609,1
2022-06-24,16.451,1
2022-06-25,11.301,2
2022-06-26,11.455,2
2022-06-27,11.605,2
2022-06-28,11.75,2
2022-06-29,11.891,2
2022-06-30,12.026,2
2022-07-01,12.154,2
