Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-10,10.526,0
2021-07-11,10.473,0
2021-07-12,10.955,0
2021-07-13,11.301,0
2021-07-14,11.928,0
2021-07-15,12.244,0
2021-07-16,12.081,0
2021-07-17,11.813,0
2021-07-18,11.218,1
2021-07-19,11.219,1
2021-07-20,11.377,1
2021-07-21,10.408,1
2021-07-22,11.185,1
2021-07-23,12.005,1
2021-07-24,11.62,1
2021-07-25,11.495,1
2021-07-26,11.466,1
2021-07-27,12.138,2
2021-07-28,12.069,2
2021-07-29,11.999,2
2021-07-30,11.927,2
2021-07-31,11.855,2
2021-08-01,11.784,2
2021-08-02,11.712,2
