Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-27,7.482,0
2020-05-28,7.575,0
2020-05-29,7.008,0
2020-05-30,5.817,0
2020-05-31,4.098,0
2020-06-01,5.054,0
2020-06-02,7.615,0
2020-06-03,10.124,1
2020-06-04,10.443,1
2020-06-05,10.614,1
2020-06-06,9.231,1
2020-06-07,7.608,1
2020-06-08,7.786,1
2020-06-09,8.882,1
2020-06-10,8.735,1
2020-06-11,7.96,1
2020-06-12,6.925,1
2020-06-13,6.337,1
2020-06-14,6.604,1
2020-06-15,7.59,1
2020-06-16,8.664,1
2020-06-17,9.448,1
2020-06-18,9.17,2
2020-06-19,9.328,2
2020-06-20,9.486,2
2020-06-21,9.644,2
2020-06-22,9.803,2
2020-06-23,9.963,2
2020-06-24,10.122,2
