Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-24,2.162,0
2018-09-25,2.154,0
2018-09-26,3.017,0
2018-09-27,3.906,0
2018-09-28,4.988,0
2018-09-29,5.521,0
2018-09-30,4.3,0
2018-10-01,2.464,0
2018-10-02,1.7,1
2018-10-03,1.257,1
2018-10-04,2.451,1
2018-10-05,3.498,1
2018-10-06,3.747,1
2018-10-07,4.167,1
2018-10-08,3.609,1
2018-10-09,3.768,1
2018-10-10,4.984,1
2018-10-11,6.604,1
2018-10-12,7.96,1
2018-10-13,9.077,1
2018-10-14,9.335,1
2018-10-15,9.386,1
2018-10-16,10.234,1
2018-10-17,8.258,2
2018-10-18,8.529,2
2018-10-19,8.805,2
2018-10-20,9.086,2
2018-10-21,9.371,2
2018-10-22,9.66,2
2018-10-23,9.955,2
