Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-13,26.463,0
2018-11-14,27.164,0
2018-11-15,25.828,0
2018-11-16,22.947,0
2018-11-17,22.69,0
2018-11-18,24.014,0
2018-11-19,22.487,0
2018-11-20,24.663,1
2018-11-21,25.306,1
2018-11-22,27.862,1
2018-11-23,25.259,1
2018-11-24,20.891,1
2018-11-25,19.605,1
2018-11-26,22.843,1
2018-11-27,25.483,1
2018-11-28,25.358,1
2018-11-29,24.356,1
2018-11-30,24.098,1
2018-12-01,24.753,1
2018-12-02,25.683,1
2018-12-03,27.2,1
2018-12-04,28.748,1
2018-12-05,24.436,2
2018-12-06,24.719,2
2018-12-07,24.998,2
2018-12-08,25.273,2
2018-12-09,25.544,2
2018-12-10,25.811,2
2018-12-11,26.074,2
