Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-27,1.63,0
2021-12-28,1.904,0
2021-12-29,2.398,0
2021-12-30,2.205,0
2021-12-31,2.661,0
2022-01-01,3.376,0
2022-01-02,1.552,0
2022-01-03,0.361,1
2022-01-04,0.242,1
2022-01-05,0.488,1
2022-01-06,0.527,1
2022-01-07,0.541,1
2022-01-08,0.487,1
2022-01-09,0.997,1
2022-01-10,0.662,1
2022-01-11,0.417,1
2022-01-12,0.416,1
2022-01-13,0.396,1
2022-01-14,0.352,1
2022-01-15,0.244,1
2022-01-16,0.178,1
2022-01-17,0.183,1
2022-01-18,0.419,2
2022-01-19,0.403,2
2022-01-20,0.389,2
2022-01-21,0.378,2
2022-01-22,0.369,2
2022-01-23,0.363,2
2022-01-24,0.359,2
