Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-01,12.576,0
2022-07-02,12.102,0
2022-07-03,11.677,0
2022-07-04,11.867,0
2022-07-05,13.568,0
2022-07-06,13.1,0
2022-07-07,12.41,0
2022-07-08,13.024,1
2022-07-09,11.429,1
2022-07-10,10.767,1
2022-07-11,12.834,1
2022-07-12,14.63,1
2022-07-13,13.28,1
2022-07-14,11.509,1
2022-07-15,12.6,1
2022-07-16,14.556,1
2022-07-17,13.863,1
2022-07-18,14.693,1
2022-07-19,15.017,1
2022-07-20,15.344,1
2022-07-21,17.465,1
2022-07-22,16.313,1
2022-07-23,16.331,1
2022-07-24,12.131,2
2022-07-25,12.081,2
2022-07-26,12.029,2
2022-07-27,11.975,2
2022-07-28,11.921,2
2022-07-29,11.866,2
2022-07-30,11.812,2
