Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-20,5.052,0
2021-10-21,6.058,0
2021-10-22,9.416,0
2021-10-23,10.921,0
2021-10-24,10.058,0
2021-10-25,8.446,0
2021-10-26,11.243,0
2021-10-27,10.919,0
2021-10-28,10.155,1
2021-10-29,10.112,1
2021-10-30,10.113,1
2021-10-31,11.14,1
2021-11-01,13.783,1
2021-11-02,15.434,1
2021-11-03,16.878,1
2021-11-04,17.954,1
2021-11-05,18.437,1
2021-11-06,17.787,1
2021-11-07,16.624,1
2021-11-08,15.204,1
2021-11-09,14.073,1
2021-11-10,13.333,1
2021-11-11,13.917,1
2021-11-12,17.686,2
2021-11-13,18.017,2
2021-11-14,18.339,2
2021-11-15,18.651,2
2021-11-16,18.953,2
2021-11-17,19.246,2
2021-11-18,19.529,2
