Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-24,9.04,0
2019-07-25,9.668,0
2019-07-26,10.986,0
2019-07-27,12.097,0
2019-07-28,13.428,0
2019-07-29,13.462,0
2019-07-30,12.583,0
2019-07-31,11.783,0
2019-08-01,11.737,1
2019-08-02,11.677,1
2019-08-03,12.278,1
2019-08-04,12.721,1
2019-08-05,12.762,1
2019-08-06,13.418,1
2019-08-07,13.392,1
2019-08-08,12.567,1
2019-08-09,11.975,1
2019-08-10,11.909,1
2019-08-11,11.868,1
2019-08-12,11.629,1
2019-08-13,11.498,1
2019-08-14,11.54,1
2019-08-15,10.889,2
2019-08-16,10.821,2
2019-08-17,10.751,2
2019-08-18,10.677,2
2019-08-19,10.601,2
2019-08-20,10.522,2
2019-08-21,10.439,2
