Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-28,13.428,0
2019-07-29,13.462,0
2019-07-30,12.583,0
2019-07-31,11.493,0
2019-08-01,11.306,0
2019-08-02,11.059,0
2019-08-03,11.885,0
2019-08-04,12.27,0
2019-08-05,12.394,1
2019-08-06,13.284,1
2019-08-07,13.584,1
2019-08-08,13.114,1
2019-08-09,11.841,1
2019-08-10,10.953,1
2019-08-11,11.57,1
2019-08-12,12.944,1
2019-08-13,13.341,1
2019-08-14,10.956,2
2019-08-15,10.889,2
2019-08-16,10.821,2
2019-08-17,10.751,2
2019-08-18,10.677,2
2019-08-19,10.601,2
2019-08-20,10.522,2
