Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-10-21,3.613,0
2019-10-22,3.425,0
2019-10-23,2.933,0
2019-10-24,3.366,0
2019-10-25,3.53,0
2019-10-26,3.298,0
2019-10-27,3.434,0
2019-10-28,3.223,1
2019-10-29,3.582,1
2019-10-30,3.831,1
2019-10-31,3.284,1
2019-11-01,2.114,1
2019-11-02,1.927,1
2019-11-03,1.549,1
2019-11-04,1.76,1
2019-11-05,2.093,1
2019-11-06,1.998,1
2019-11-07,1.732,1
2019-11-08,1.603,1
2019-11-09,1.548,1
2019-11-10,1.505,1
2019-11-11,1.456,1
2019-11-12,1.372,2
2019-11-13,1.328,2
2019-11-14,1.286,2
2019-11-15,1.247,2
2019-11-16,1.209,2
2019-11-17,1.174,2
2019-11-18,1.14,2
