Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-14,18.96,0
2021-03-15,23.754,0
2021-03-16,21.657,0
2021-03-17,19.13,0
2021-03-18,17.848,0
2021-03-19,20.335,0
2021-03-20,18.701,0
2021-03-21,15.386,0
2021-03-22,14.158,1
2021-03-23,12.778,1
2021-03-24,11.827,1
2021-03-25,11.443,1
2021-03-26,11.327,1
2021-03-27,11.602,1
2021-03-28,13.021,1
2021-03-29,16.185,1
2021-03-30,14.993,1
2021-03-31,14.307,1
2021-04-01,13.817,1
2021-04-02,12.102,1
2021-04-03,10.346,1
2021-04-04,9.028,1
2021-04-05,13.991,2
2021-04-06,13.75,2
2021-04-07,13.508,2
2021-04-08,13.264,2
2021-04-09,13.017,2
2021-04-10,12.769,2
2021-04-11,12.519,2
