Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-09,4.251,0
2022-05-10,5.137,0
2022-05-11,5.641,0
2022-05-12,5.687,0
2022-05-13,5.763,0
2022-05-14,6.208,0
2022-05-15,6.115,0
2022-05-16,5.44,0
2022-05-17,4.873,1
2022-05-18,5.75,1
2022-05-19,7.437,1
2022-05-20,8.784,1
2022-05-21,8.404,1
2022-05-22,4.621,1
2022-05-23,2.981,1
2022-05-24,3.701,1
2022-05-25,4.247,1
2022-05-26,6.196,1
2022-05-27,9.032,1
2022-05-28,8.615,1
2022-05-29,7.014,1
2022-05-30,8.541,1
2022-05-31,9.472,1
2022-06-01,6.599,2
2022-06-02,6.748,2
2022-06-03,6.896,2
2022-06-04,7.045,2
2022-06-05,7.194,2
2022-06-06,7.345,2
2022-06-07,7.496,2
