Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-03,3.53,0
2020-10-04,3.637,0
2020-10-05,4.246,0
2020-10-06,5.167,0
2020-10-07,6.491,0
2020-10-08,6.333,0
2020-10-09,6.038,0
2020-10-10,6.431,1
2020-10-11,7.2,1
2020-10-12,7.063,1
2020-10-13,6.247,1
2020-10-14,6.17,1
2020-10-15,5.873,1
2020-10-16,3.954,1
2020-10-17,2.879,1
2020-10-18,3.051,1
2020-10-19,3.006,1
2020-10-20,2.827,1
2020-10-21,2.995,1
2020-10-22,2.743,1
2020-10-23,2.58,1
2020-10-24,2.4,1
2020-10-25,2.709,2
2020-10-26,2.597,2
2020-10-27,2.49,2
2020-10-28,2.388,2
2020-10-29,2.291,2
2020-10-30,2.198,2
2020-10-31,2.11,2
