Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-16,0.604,0
2022-03-17,0.594,0
2022-03-18,0.668,0
2022-03-19,0.928,0
2022-03-20,0.458,0
2022-03-21,0.549,0
2022-03-22,0.623,0
2022-03-23,0.99,1
2022-03-24,0.742,1
2022-03-25,0.667,1
2022-03-26,0.862,1
2022-03-27,0.692,1
2022-03-28,0.687,1
2022-03-29,1.017,1
2022-03-30,1.355,1
2022-03-31,1.178,1
2022-04-01,0.771,1
2022-04-02,0.591,1
2022-04-03,0.446,1
2022-04-04,0.387,1
2022-04-05,0.485,1
2022-04-06,0.645,1
2022-04-07,1.35,2
2022-04-08,1.375,2
2022-04-09,1.398,2
2022-04-10,1.419,2
2022-04-11,1.44,2
2022-04-12,1.46,2
2022-04-13,1.479,2
