Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-08,12.777,0
2022-07-09,11.587,0
2022-07-10,10.658,0
2022-07-11,12.118,0
2022-07-12,13.51,0
2022-07-13,12.617,0
2022-07-14,11.924,0
2022-07-15,12.25,0
2022-07-16,13.08,1
2022-07-17,13.643,1
2022-07-18,14.151,1
2022-07-19,15.48,1
2022-07-20,16.057,1
2022-07-21,15.564,1
2022-07-22,15.009,1
2022-07-23,15.19,1
2022-07-24,15.157,1
2022-07-25,15.117,1
2022-07-26,15.012,1
2022-07-27,14.689,1
2022-07-28,14.488,1
2022-07-29,14.353,1
2022-07-30,11.812,2
2022-07-31,11.759,2
2022-08-01,11.706,2
2022-08-02,11.656,2
2022-08-03,11.607,2
2022-08-04,11.56,2
2022-08-05,11.515,2
