Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-01,12.741,0
2021-07-02,11.039,0
2021-07-03,10.117,0
2021-07-04,11.465,0
2021-07-05,12.762,0
2021-07-06,13.552,0
2021-07-07,13.264,0
2021-07-08,12.569,0
2021-07-09,12.923,1
2021-07-10,13.214,1
2021-07-11,13.53,1
2021-07-12,13.657,1
2021-07-13,14.405,1
2021-07-14,14.686,1
2021-07-15,14.703,1
2021-07-16,14.619,1
2021-07-17,14.912,1
2021-07-18,15.567,1
2021-07-19,15.849,1
2021-07-20,16.245,1
2021-07-21,16.572,1
2021-07-22,17.336,1
2021-07-23,17.392,1
2021-07-24,14.245,2
2021-07-25,14.215,2
2021-07-26,14.182,2
2021-07-27,14.147,2
2021-07-28,14.11,2
2021-07-29,14.071,2
2021-07-30,14.031,2
