Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-01-13,25.203,0
2023-01-14,28.872,0
2023-01-15,26.033,0
2023-01-16,22.582,0
2023-01-17,21.242,0
2023-01-18,21.205,0
2023-01-19,22.68,0
2023-01-20,27.123,0
2023-01-21,29.1,1
2023-01-22,29.477,1
2023-01-23,29.803,1
2023-01-24,29.897,1
2023-01-25,29.513,1
2023-01-26,31.025,1
2023-01-27,32.872,1
2023-01-28,32.585,1
2023-01-29,32.107,1
2023-01-30,33.126,1
2023-01-31,36.305,1
2023-02-01,36.922,1
2023-02-02,33.751,1
2023-02-03,32.586,1
2023-02-04,32.246,1
2023-02-05,29.272,2
2023-02-06,29.197,2
2023-02-07,29.113,2
2023-02-08,29.02,2
2023-02-09,28.918,2
2023-02-10,28.804,2
2023-02-11,28.68,2
