Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-05-19,3.063,0
2020-05-20,2.663,0
2020-05-21,3.064,0
2020-05-22,4.333,0
2020-05-23,5.563,0
2020-05-24,6.045,0
2020-05-25,6.191,0
2020-05-26,7.062,0
2020-05-27,7.537,1
2020-05-28,7.95,1
2020-05-29,7.536,1
2020-05-30,5.178,1
2020-05-31,3.944,1
2020-06-01,4.173,1
2020-06-02,5.019,1
2020-06-03,6.503,1
2020-06-04,7.842,1
2020-06-05,8.249,1
2020-06-06,8.458,1
2020-06-07,8.849,1
2020-06-08,9.268,1
2020-06-09,9.513,1
2020-06-10,9.055,1
2020-06-11,8.106,2
2020-06-12,8.254,2
2020-06-13,8.404,2
2020-06-14,8.555,2
2020-06-15,8.707,2
2020-06-16,8.86,2
2020-06-17,9.015,2
