Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-15,14.605,0
2019-07-16,15.764,0
2019-07-17,16.052,0
2019-07-18,15.758,0
2019-07-19,16.165,0
2019-07-20,16.177,0
2019-07-21,15.822,0
2019-07-22,14.117,0
2019-07-23,11.312,1
2019-07-24,10.755,1
2019-07-25,11.412,1
2019-07-26,12.699,1
2019-07-27,13.757,1
2019-07-28,14.562,1
2019-07-29,14.874,1
2019-07-30,14.929,1
2019-07-31,15.115,1
2019-08-01,15.134,1
2019-08-02,15.158,1
2019-08-03,15.163,1
2019-08-04,15.142,1
2019-08-05,15.181,1
2019-08-06,13.827,2
2019-08-07,13.785,2
2019-08-08,13.739,2
2019-08-09,13.689,2
2019-08-10,13.635,2
2019-08-11,13.578,2
2019-08-12,13.517,2
