Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-01-23,0.045,0
2020-01-24,0.199,0
2020-01-25,0.087,0
2020-01-26,0.033,0
2020-01-27,0.058,0
2020-01-28,0.116,0
2020-01-29,0.134,0
2020-01-30,0.093,1
2020-01-31,0.185,1
2020-02-01,0.12,1
2020-02-02,0.001,1
2020-02-03,0.03,1
2020-02-04,0.248,1
2020-02-05,0.444,1
2020-02-06,0.349,1
2020-02-07,0.174,1
2020-02-08,0.152,1
2020-02-09,0.273,1
2020-02-10,0.435,1
2020-02-11,0.402,1
2020-02-12,0.382,1
2020-02-13,0.289,1
2020-02-14,0.359,2
2020-02-15,0.377,2
2020-02-16,0.393,2
2020-02-17,0.409,2
2020-02-18,0.424,2
2020-02-19,0.437,2
2020-02-20,0.449,2
