Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-14,12.041,0
2022-04-15,11.928,0
2022-04-16,13.186,0
2022-04-17,17.001,0
2022-04-18,17.643,0
2022-04-19,16.654,0
2022-04-20,13.914,0
2022-04-21,9.175,1
2022-04-22,8.345,1
2022-04-23,6.233,1
2022-04-24,5.449,1
2022-04-25,8.381,1
2022-04-26,11.603,1
2022-04-27,13.329,1
2022-04-28,11.842,1
2022-04-29,10.399,1
2022-04-30,9.967,1
2022-05-01,9.935,1
2022-05-02,10.347,1
2022-05-03,9.86,1
2022-05-04,8.84,1
2022-05-05,8.239,1
2022-05-06,6.499,2
2022-05-07,6.288,2
2022-05-08,6.08,2
2022-05-09,5.875,2
2022-05-10,5.672,2
2022-05-11,5.472,2
2022-05-12,5.275,2
