Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-26,1.552,0
2019-09-27,1.819,0
2019-09-28,2.356,0
2019-09-29,3.199,0
2019-09-30,2.854,0
2019-10-01,2.87,0
2019-10-02,3.323,0
2019-10-03,4.672,0
2019-10-04,7.263,1
2019-10-05,6.714,1
2019-10-06,4.247,1
2019-10-07,4.597,1
2019-10-08,4.617,1
2019-10-09,5.108,1
2019-10-10,5.276,1
2019-10-11,9.12,1
2019-10-12,12.684,1
2019-10-13,13.711,1
2019-10-14,13.222,1
2019-10-15,10.936,1
2019-10-16,7.778,1
2019-10-17,6.141,1
2019-10-18,6.387,1
2019-10-19,8.825,2
2019-10-20,9.114,2
2019-10-21,9.411,2
2019-10-22,9.714,2
2019-10-23,10.023,2
2019-10-24,10.34,2
2019-10-25,10.664,2
