Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-30,4.653,0
2018-10-01,5.638,0
2018-10-02,6.509,0
2018-10-03,7.197,0
2018-10-04,5.875,0
2018-10-05,5.477,0
2018-10-06,5.763,0
2018-10-07,6.289,0
2018-10-08,6.349,1
2018-10-09,6.893,1
2018-10-10,5.562,1
2018-10-11,3.669,1
2018-10-12,1.845,1
2018-10-13,1.6,1
2018-10-14,1.517,1
2018-10-15,1.38,1
2018-10-16,1.258,1
2018-10-17,1.148,1
2018-10-18,1.069,1
2018-10-19,1.124,1
2018-10-20,1.268,1
2018-10-21,1.347,1
2018-10-22,1.655,2
2018-10-23,1.585,2
2018-10-24,1.518,2
2018-10-25,1.451,2
2018-10-26,1.386,2
2018-10-27,1.322,2
2018-10-28,1.259,2
