Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-11-04,2.062,0
2019-11-05,2.89,0
2019-11-06,3.177,0
2019-11-07,2.71,0
2019-11-08,1.837,0
2019-11-09,1.011,0
2019-11-10,1.15,0
2019-11-11,1.51,1
2019-11-12,1.294,1
2019-11-13,0.618,1
2019-11-14,1.266,1
2019-11-15,0.962,1
2019-11-16,0.773,1
2019-11-17,1.282,1
2019-11-18,1.467,1
2019-11-19,1.065,1
2019-11-20,1.152,1
2019-11-21,1.302,1
2019-11-22,1.458,1
2019-11-23,1.208,1
2019-11-24,1.439,1
2019-11-25,1.86,1
2019-11-26,0.934,2
2019-11-27,0.916,2
2019-11-28,0.899,2
2019-11-29,0.884,2
2019-11-30,0.87,2
2019-12-01,0.858,2
2019-12-02,0.847,2
